X0,X1,Class
0.18064714,0.552945025,1
-0.188673728,0.325628931,1
0.413742053,0.931251122,0
-0.199222726,0.902664777,0
0.488279489,-0.341202112,1
0.47042664,-0.062057942,1
-0.00801535,0.509011764,1
0.750315544,0.698183736,0
1.062641259,-0.188767322,0
-0.601391037,0.763659502,0
-0.032508312,0.529979564,1
-0.391233086,-0.890878152,0
-0.793252409,0.236027786,0
-0.107364561,1.039968119,0
0.161079124,0.541069358,1
-0.110298787,-1.236739529,0
-0.028334257,-0.402203721,1
0.270339888,0.274735014,1
-0.982799877,-0.473713062,0
-0.812830721,-0.485818748,0
0.258196802,0.423131794,1
0.146628381,0.478630946,1
0.010257825,0.345652033,1
0.490837342,-0.2013593,1
-0.05050872,1.006777957,0
-0.44249177,-0.05498343,1
0.690665929,0.625700051,0
-0.363987665,0.293119471,1
-0.35547734,-1.002408329,0
0.29964627,-0.793088208,0
-0.122804411,-1.016427542,0
0.071426289,0.453288793,1
1.045355365,-0.438172569,0
0.036220209,-0.459617245,1
-0.323006062,0.426593067,1
-0.867128682,-0.000571248,0
0.518313509,0.461255695,1
1.026442825,0.09081994,0
-0.397617444,-0.301280536,1
-0.328964316,0.242429931,1
-0.190632641,0.479543326,1
-0.016463037,-0.401200497,1
0.268352272,-0.349603433,1
0.671930796,-0.860343691,0
-0.210727321,0.532009872,1
-0.234293349,0.474398232,1
0.300797738,0.482419622,1
-0.216204314,-0.282752725,1
-0.322671925,-0.302597495,1
-0.685553401,0.626974398,0
-0.47694902,-0.832710252,0
0.701000216,-0.64277309,0
0.992739784,0.239811579,0
-0.259591341,-0.421263597,1
0.188536871,-0.51573409,1
8.87E-05,0.845190037,0
-0.332078311,0.460311052,1
0.208781998,0.448287494,1
0.913286771,0.495238714,0
-0.358376473,0.265642574,1
-0.548955418,0.321497082,1
-0.547157733,0.859461686,0
0.523269177,0.116739648,1
-0.58387135,0.131059756,1
-0.46950693,-0.047482753,1
0.08930377,0.395233971,1
-0.489383296,-0.252173347,1
-0.387461807,0.360819153,1
0.232324831,0.360001079,1
-0.602662426,-0.717836459,0
-0.253292728,0.427503399,1
-0.191005504,0.521233105,1
-0.792960857,-0.513864256,0
0.736641541,0.588965757,0
-0.937660209,0.36990065,0
0.34960848,-0.295368628,1
0.424460664,-0.013362273,1
-0.079386237,-0.605058845,1
0.491922626,0.043664596,1
-1.00629629,-0.283030781,0
0.440355332,0.136703467,1
-1.035754947,0.251942382,0
-0.128063424,-0.836334326,0
-0.392975021,-0.343280541,1
-0.562631418,-0.899962657,0
0.95234,-0.675267402,0
0.053621074,-0.422211357,1
0.40037497,0.362034192,1
0.48050832,-0.052836397,1
0.449114588,-0.161847326,1
0.440781146,-0.2993426,1
0.413950901,-0.299044865,1
-0.085839855,-0.350809767,1
1.096206299,0.135821376,0
-0.227469408,-0.585027077,1
0.979271246,0.382459367,0
0.047259289,-1.059981832,0
-0.790078736,0.793310022,0
0.559798522,-0.628275089,0
-0.896895955,0.364671882,0
0.968649895,-0.403006116,0
0.002078769,-0.64191971,1
0.341314738,-0.246996541,1
0.131301492,1.042091026,0
-0.567924405,-0.021510866,1
-0.308513942,1.055108551,0
-0.477884068,0.12139732,1
0.993427887,-0.136721348,0
0.660883576,-0.906900724,0
-0.837947223,0.517093865,0
-0.39403581,0.463749792,1
-0.450623543,-0.148229189,1
-0.332805877,-0.515563354,1
0.445830968,-0.159409964,1
0.566544583,0.065908398,1
-0.175669264,-0.968012677,0
-0.021276623,-0.493859976,1
0.848268229,0.420246201,0
0.518387665,0.890131216,0
-0.147742426,-0.394885252,1
0.28875897,-0.356806924,1
0.53981313,0.902592312,0
-0.485133529,-0.871573833,0
0.360825626,0.322888554,1
-0.966362198,-0.082798193,0
0.335010839,0.440006714,1
0.515539614,0.020599374,1
-0.275886185,0.428748698,1
-0.229405464,0.978282508,0
0.287500818,0.860439872,0
0.378026755,-0.610753552,1
-0.666085956,0.750506388,0
0.089127635,-0.444673911,1
-0.37062194,1.000503675,0
-0.444744046,-0.026464194,1
-0.159347454,0.502918879,1
0.147416968,-0.503993778,1
0.250204038,-0.497502701,1
-0.541034761,0.002354609,1
0.773815531,-0.467956356,0
-0.894527311,-0.415594918,0
-1.012159739,0.513517234,0
0.911745089,-0.463505403,0
0.365000853,0.360298102,1
0.330032538,-0.910388181,0
-0.167552781,0.427089951,1
0.198662391,-1.011161195,0
-0.753240725,0.665359654,0
-0.957790805,0.086672198,0
0.834006583,0.501114193,0
0.959243261,0.265256073,0
-0.097660348,1.088512433,0
0.108203584,0.377913108,1
0.541190767,0.897439531,0
-0.429679366,0.327831148,1
0.352213216,-0.085714126,1
0.951351764,-0.38911184,0
-0.297819286,-0.880562853,0
-0.747788746,0.579298287,0
0.252296951,0.47600188,1
0.917635133,-0.105047172,0
-0.331127284,0.449323748,1
-0.507606522,-0.06836064,1
0.326427927,0.303323693,1
-0.057214851,-0.458512047,1
0.533184188,0.320886576,1
-0.958353223,0.005426353,0
-0.563073123,0.820014408,0
0.337202168,-0.30603906,1
0.436043982,0.166533747,1
0.855986881,0.634870435,0
-0.704026366,0.800851519,0
-0.536542212,-0.122540578,1
-0.245949845,0.954994375,0
-0.075338753,-1.024411648,0
-0.370944473,-0.990107709,0
-0.652617443,-0.851800941,0
-0.15571207,1.082196583,0
0.752855351,-0.922384173,0
-0.734671065,0.6826743,0
0.25760504,0.166186782,1
-0.242324862,-0.445273298,1
-0.49913648,-0.038668336,1
-1.064346403,0.01435848,0
-0.413935616,0.017392436,1
0.571807051,0.427999395,1
-0.128558754,0.897987591,0
-1.004880455,0.175949963,0
0.81580392,0.251477184,0
-0.354717812,-0.116331597,1
0.80714142,-0.588238364,0
0.839362963,-0.325024312,0
0.623811039,-0.049544495,1
-0.020436877,0.45811809,1
-0.477143715,-0.594916792,0
-0.44682374,0.053073412,1
-0.08585929,-1.036315747,0
0.459727723,0.011196593,1
0.893038631,-0.580012381,0
-0.372553115,-0.338192202,1
-0.512759917,0.061984373,1
0.203388063,-0.384440951,1
-0.321669551,0.383967074,1
0.646112833,-0.821448462,0
-0.618194194,0.801508539,0
0.294701645,-0.260176304,1
-0.961452227,-0.173535953,0
-0.952285706,0.092349215,0
-0.329237064,-0.927021433,0
-0.278679986,-0.419464199,1
0.275372062,-0.876925773,0
0.956532857,0.394431577,0
-0.439329636,-0.293552205,1
0.782718987,-0.144939973,0
-1.009049317,-0.110046773,0
-0.932019957,-0.391702855,0
-0.918440693,0.402357382,0
0.193446116,1.013314159,0
-0.948120879,0.568362869,0
0.852579338,0.362159186,0
0.949867742,0.567113438,0
0.938895598,0.436481139,0
-0.146203256,-0.604793178,1
1.038505396,0.000901641,0
-0.341593708,0.401457972,1
-0.941090354,0.387428982,0
0.426555381,0.233226881,1
-0.44240916,-0.208717921,1
0.439363406,-0.338210392,1
-0.104824793,-0.597678959,1
-0.188489101,-0.337076792,1
-0.204113652,0.938774395,0
0.030033494,0.558417163,1
0.508552442,0.195483414,1
-0.056443528,-0.66190586,1
0.470843198,0.772479151,0
-0.843968474,-0.551524949,0
0.168680943,0.493806742,1
0.300597181,-0.581456129,1
-0.651136178,-0.691569975,0
-0.434090243,-1.005836634,0
0.84694413,-0.171285064,0
0.566739295,-0.931480481,0
0.016497718,-0.909425475,0
0.078387575,-0.531274803,1
0.494192574,-0.316167318,1
-0.947969606,-0.397210992,0
0.386968428,0.345477928,1
-0.140719305,-0.366726963,1
0.348194166,-0.343383885,1
-0.396762196,0.293439389,1
-0.355349069,0.109576493,1
0.488802111,0.70943967,0
-0.688412269,-0.869233702,0
0.123375944,-0.52846154,1
0.397632345,-0.243305997,1
